J,T,sigma_s
630322.5806,373.15,18.2504818
641129.0323,373.15,18.43581269
651612.9032,373.15,18.61998859
661612.9032,373.15,18.79232921
669153.2258,373.15,18.9130907
678991.9355,373.15,19.08370573
689637.0968,373.15,19.25678274
700322.5806,373.15,19.48279707
710443.5484,373.15,19.63047272
720403.2258,373.15,19.83267308
732177.4194,373.15,20.05374332
743709.6774,373.15,20.23175272
755322.5806,373.15,20.45377506
764637.0968,373.15,20.60701963
774072.5806,373.15,20.74537653
786693.5484,373.15,20.98214336
795846.7742,373.15,21.11732453
805725.8065,373.15,21.28500937
818669.3548,373.15,21.5198533
828629.0323,373.15,21.66479337
838830.6452,373.15,21.84064398
850887.0968,373.15,22.03486781
860846.7742,373.15,22.20927219
871895.1613,373.15,22.37947151
881330.6452,373.15,22.50994185
893870.9677,373.15,22.73587855
903588.7097,373.15,22.88683954
915645.1613,373.15,23.07612343
925887.0968,373.15,23.24103578
937822.5806,373.15,23.4273408
949798.3871,373.15,23.63637517
961411.2903,373.15,23.7840613
968225.8065,373.15,23.87698276
979758.0645,373.15,24.0541455
992903.2258,373.15,24.26350377
1003225.806,373.15,24.41605132
1014798.387,373.15,24.59548601
1028387.097,373.15,24.84283105
1039072.581,373.15,24.98567435
1049153.226,373.15,25.13067797
1059758.065,373.15,25.27389534
1069637.097,373.15,25.42144882
1082298.387,373.15,25.6076707
1092580.645,373.15,25.76006709
1103750,373.15,25.90439274
1115322.581,373.15,26.07638831
1126612.903,373.15,26.23312519
1137258.065,373.15,26.39800611
1150604.839,373.15,26.59652695
1163225.806,373.15,26.78519936
1174032.258,373.15,26.92555295
1184314.516,373.15,27.08117556
1194959.677,373.15,27.20204633
1208870.968,373.15,27.43497307
1220685.484,373.15,27.60368861
1230080.645,373.15,27.71126505
1240806.452,373.15,27.84188191
1255564.516,373.15,28.05602375
1266411.29,373.15,28.20828788
1276895.161,373.15,28.34642851
1288709.677,373.15,28.52973406
1299758.065,373.15,28.6595479
1311209.677,373.15,28.80105271
1324233.871,373.15,28.99646815
1336169.355,373.15,29.1501657
1348588.71,373.15,29.33501992
1359112.903,373.15,29.46329342
1370725.806,373.15,29.60801624
1380241.935,373.15,29.72795004
1395443.548,373.15,29.93047217
1405645.161,373.15,30.06343184
1416370.968,373.15,30.19274429
1430524.194,373.15,30.41791376
1440201.613,373.15,30.49317648
1452379.032,373.15,30.66103937
1464838.71,373.15,30.83391559
1475403.226,373.15,30.94488247
1489879.032,373.15,31.16095586
1500524.194,373.15,31.2730506
1512620.968,373.15,31.42129707
1524516.129,373.15,31.60361888
1535766.129,373.15,31.72840851
1548306.452,373.15,31.89228864
1561733.871,373.15,32.06962664
1571612.903,373.15,32.18707388
1584717.742,373.15,32.34792421
1595080.645,373.15,32.44877933
1610161.29,373.15,32.66931938
1620604.839,373.15,32.75688134
1632137.097,373.15,32.91761105
1644314.516,373.15,33.04419148
1656895.161,373.15,33.17801595
1667822.581,373.15,33.30816401
1681975.806,373.15,33.51048815
1692620.968,373.15,33.62542433
1704637.097,373.15,33.77246648
1717903.226,373.15,33.94498941
1729919.355,373.15,34.0971054
1740604.839,373.15,34.19112826
1752137.097,373.15,34.32947728
1765040.323,373.15,34.48473576
1779435.484,373.15,34.65901657
1790443.548,373.15,34.79148867
1802056.452,373.15,34.90270166
1814314.516,373.15,35.0352364
1828185.484,373.15,35.21325719
1840040.323,373.15,35.36756345
1851250,373.15,35.48014558
1862943.548,373.15,35.62728999
1875685.484,373.15,35.77489298
1890120.968,373.15,35.94057343
1900846.774,373.15,36.04788042
1911693.548,373.15,36.16376607
1924072.581,373.15,36.31102837
1936572.581,373.15,36.4434229
1948588.71,373.15,36.58924124
1963387.097,373.15,36.76779974
1975645.161,373.15,36.9002206
1988387.097,373.15,37.03691573
1998467.742,373.15,37.13395342
2011370.968,373.15,37.28338547
2024475.806,373.15,37.43447979
2037096.774,373.15,37.57581709
2048830.645,373.15,37.6902602
2059516.129,373.15,37.80406921
2073266.129,373.15,37.94630749
2087217.742,373.15,38.11370167
2098951.613,373.15,38.22138495
2111774.194,373.15,38.38051408
2123951.613,373.15,38.52021233
2134959.677,373.15,38.64632198
2149193.548,373.15,38.7678298
2162540.323,373.15,38.91293988
2174919.355,373.15,39.03557484
2186370.968,373.15,39.15481804
2198911.29,373.15,39.31850023
2210524.194,373.15,39.41708327
2223185.484,373.15,39.55507502
2237500,373.15,39.71226304
2249959.677,373.15,39.83265518
2262741.935,373.15,39.937044
2275040.323,373.15,40.09568759
2285887.097,373.15,40.17712792
2297862.903,373.15,40.33611609
2311411.29,373.15,40.45591212
2323548.387,373.15,40.5869359
2339112.903,373.15,40.79635984
2350322.581,373.15,40.8487679
2363790.323,373.15,41.03845626
2376491.935,373.15,41.12727865
2389354.839,373.15,41.26105759
2402620.968,373.15,41.40842731
2414919.355,373.15,41.52266503
2427741.935,373.15,41.63689366
2439637.097,373.15,41.77451068
2453064.516,373.15,41.89665131
2462419.355,373.15,41.99232382
2474879.032,373.15,42.113947
2488951.613,373.15,42.26275922
2503387.097,373.15,42.41859534
2516209.677,373.15,42.56633334
2528790.323,373.15,42.65326533
2539354.839,373.15,42.75138881
2552419.355,373.15,42.87148957
2566693.548,373.15,43.04184267
2580000,373.15,43.14757179
2593145.161,373.15,43.28465841
2604838.71,373.15,43.38228955
2617943.548,373.15,43.4916578
2630806.452,373.15,43.64705373
2643185.484,373.15,43.78231358
2656572.581,373.15,43.91658716
2668548.387,373.15,44.00062262
2680846.774,373.15,44.11861911
2694596.774,373.15,44.27630286
2708629.032,373.15,44.3872123
2719395.161,373.15,44.47982933
2732862.903,373.15,44.61529951
2746330.645,373.15,44.73713508
2761330.645,373.15,44.89825393
2772096.774,373.15,45.00526588
2784556.452,373.15,45.1309768
2798951.613,373.15,45.25136753
2809274.194,373.15,45.32803925
2822620.968,373.15,45.45372652
2838024.194,373.15,45.61532569
2847983.871,373.15,45.69959769
2863145.161,373.15,45.85183088
2875362.903,373.15,45.96168632
2886612.903,373.15,46.05255448
2902258.065,373.15,46.18748759
2913185.484,373.15,46.31352848
2926895.161,373.15,46.41772427
2939032.258,373.15,46.55807986
2953669.355,373.15,46.68648618
2965524.194,373.15,46.76987052
2978588.71,373.15,46.89431
2991895.161,373.15,47.03251901
3006088.71,373.15,47.14002318
3018669.355,373.15,47.27320263
3032419.355,373.15,47.39638549
3046330.645,373.15,47.51867573
3058266.129,373.15,47.61227406
3070483.871,373.15,47.74407979
3083145.161,373.15,47.84836193
3095201.613,373.15,47.95166043
3110362.903,373.15,48.10921599
3121975.806,373.15,48.18245583
3134838.71,373.15,48.29570781
3149596.774,373.15,48.45002469
3163225.806,373.15,48.5803303
3174153.226,373.15,48.64733809
3188467.742,373.15,48.77702565
3202096.774,373.15,48.90458845
3214314.516,373.15,49.00393871
-2379.032258,423.15,-4.243218854
-1169.354839,423.15,-1.088452569
-282.2580645,423.15,-2.274823214
-241.9354839,423.15,-0.153311208
-40.32258065,423.15,-0.007909473
564.516129,423.15,0.274591236
604.8387097,423.15,0.233003935
604.8387097,423.15,0.196259567
846.7741935,423.15,0.237074599
967.7419355,423.15,0.238258633
1048.387097,423.15,0.189044835
1209.677419,423.15,0.172425297
1854.83871,423.15,0.403974031
1854.83871,423.15,0.248123023
1895.16129,423.15,0.315047981
1895.16129,423.15,0.290692595
3951.612903,423.15,0.497252605
5846.774194,423.15,0.696014629
7500,423.15,0.845938031
7983.870968,423.15,0.855192212
8669.354839,423.15,0.887928797
10201.6129,423.15,0.998871313
12419.35484,423.15,1.166298826
17459.67742,423.15,1.574489208
19919.35484,423.15,1.732959227
22822.58065,423.15,1.917927983
25927.41935,423.15,2.108480446
28266.12903,423.15,2.222865582
31693.54839,423.15,2.423959277
35524.19355,423.15,2.640803036
40080.64516,423.15,2.90129044
43387.09677,423.15,3.04859406
49596.77419,423.15,3.399811028
54193.54839,423.15,3.633052426
58870.96774,423.15,3.85092244
63991.93548,423.15,4.103082867
68951.6129,423.15,4.332037082
76008.06452,423.15,4.6645899
81008.06452,423.15,4.867895052
86854.83871,423.15,5.121262608
93508.06452,423.15,5.418310991
99798.3871,423.15,5.658138391
107782.2581,423.15,6.019409102
112379.0323,423.15,6.164342224
119112.9032,423.15,6.42720571
125282.2581,423.15,6.65655629
133024.1935,423.15,6.960713826
140000,423.15,7.201366018
147419.3548,423.15,7.484478729
154959.6774,423.15,7.754744982
162379.0323,423.15,7.99877683
169798.3871,423.15,8.260925207
176814.5161,423.15,8.494801995
185685.4839,423.15,8.771182068
192258.0645,423.15,8.97475029
200766.129,423.15,9.253719455
208024.1935,423.15,9.48250309
215685.4839,423.15,9.693929869
223427.4194,423.15,9.954276427
231814.5161,423.15,10.18292646
239435.4839,423.15,10.40893374
245927.4194,423.15,10.58432327
255927.4194,423.15,10.86636355
264516.129,423.15,11.13384005
273508.0645,423.15,11.38604911
280887.0968,423.15,11.56520155
289556.4516,423.15,11.80570064
300806.4516,423.15,12.14806323
307379.0323,423.15,12.27461977
314637.0968,423.15,12.45406714
324919.3548,423.15,12.7414755
334395.1613,423.15,12.97600817
341693.5484,423.15,13.15611709
351209.6774,423.15,13.39086813
360241.9355,423.15,13.62745126
369072.5806,423.15,13.82162625
378709.6774,423.15,14.07223153
386774.1935,423.15,14.2586506
396250,423.15,14.46858277
407943.5484,423.15,14.77432829
415403.2258,423.15,14.91811531
423387.0968,423.15,15.09545711
436209.6774,423.15,15.42809401
445806.4516,423.15,15.66044596
453427.4194,423.15,15.77857915
461733.871,423.15,15.95345119
472620.9677,423.15,16.20812016
482983.871,423.15,16.42656292
492459.6774,423.15,16.65292839
501572.5806,423.15,16.83615215
510564.5161,423.15,17.0069794
520201.6129,423.15,17.20005662
529274.1935,423.15,17.38994955
540725.8065,423.15,17.64400809
551733.871,423.15,17.86046987
561814.5161,423.15,18.06563772
571774.1935,423.15,18.29342357
580161.2903,423.15,18.43457212
590524.1935,423.15,18.64000861
601169.3548,423.15,18.85164894
612379.0323,423.15,19.07227222
622137.0968,423.15,19.27696244
631330.6452,423.15,19.42852984
640524.1935,423.15,19.58163679
652338.7097,423.15,19.83567747
663266.129,423.15,20.06002234
673064.5161,423.15,20.21619654
682540.3226,423.15,20.40316159
693588.7097,423.15,20.60231139
703145.1613,423.15,20.77060428
713870.9677,423.15,20.9666715
725887.0968,423.15,21.20584254
733991.9355,423.15,21.29843223
746129.0323,423.15,21.545213
755403.2258,423.15,21.66947243
768104.8387,423.15,21.93539278
777096.7742,423.15,22.07149071
787540.3226,423.15,22.25366493
798266.129,423.15,22.42557763
809637.0968,423.15,22.63386605
820282.2581,423.15,22.8236174
829395.1613,423.15,22.9612545
842983.871,423.15,23.23184817
851129.0323,423.15,23.32153211
863024.1935,423.15,23.53739857
872540.3226,423.15,23.66441122
884758.0645,423.15,23.8878531
896895.1613,423.15,24.07992823
905040.3226,423.15,24.20003612
917782.2581,423.15,24.41771838
930040.3226,423.15,24.62945932
939032.2581,423.15,24.76300203
948951.6129,423.15,24.90686931
961612.9032,423.15,25.1136508
971209.6774,423.15,25.25393491
982298.3871,423.15,25.40690913
995362.9032,423.15,25.64642147
1004233.871,423.15,25.76775648
1015645.161,423.15,25.9349191
1028225.806,423.15,26.13705422
1039314.516,423.15,26.30199441
1049193.548,423.15,26.43877346
1059717.742,423.15,26.57869547
1072258.065,423.15,26.78406606
1085443.548,423.15,27.00394821
1096129.032,423.15,27.17445778
1106774.194,423.15,27.3076946
1116451.613,423.15,27.43458486
1128346.774,423.15,27.61244169
1141411.29,423.15,27.8121344
1152056.452,423.15,27.95502906
1164879.032,423.15,28.1239495
1174112.903,423.15,28.27084107
1184959.677,423.15,28.42731611
1196169.355,423.15,28.56135255
1208467.742,423.15,28.7461777
1220524.194,423.15,28.91698138
1231411.29,423.15,29.07919272
1241814.516,423.15,29.20686238
1254314.516,423.15,29.37752525
1267096.774,423.15,29.57685958
1276975.806,423.15,29.68603411
1287983.871,423.15,29.84694131
1298508.065,423.15,29.96925223
1312661.29,423.15,30.19413899
1325645.161,423.15,30.37516413
1335241.935,423.15,30.49213709
1345040.323,423.15,30.60180984
1356693.548,423.15,30.73496377
1369717.742,423.15,30.93306739
1382379.032,423.15,31.10348939
1392701.613,423.15,31.22256878
1403104.839,423.15,31.39028979
1414959.677,423.15,31.51261906
1428709.677,423.15,31.70998593
1441693.548,423.15,31.88326749
1452459.677,423.15,32.02717272
1464153.226,423.15,32.14134446
1474838.71,423.15,32.28590002
1485645.161,423.15,32.4181647
1497661.29,423.15,32.56763525
1511411.29,423.15,32.76962107
1522741.935,423.15,32.90198699
1532862.903,423.15,33.03846071
1547096.774,423.15,33.20781975
1559677.419,423.15,33.38007642
1568467.742,423.15,33.45540886
1580887.097,423.15,33.60525386
1593548.387,423.15,33.75353309
1606250,423.15,33.92596258
1619717.742,423.15,34.08212154
1628427.419,423.15,34.17079714
1639838.71,423.15,34.29453276
1653306.452,423.15,34.48227812
1666330.645,423.15,34.64383789
1677379.032,423.15,34.75006686
1688024.194,423.15,34.8946844
1702580.645,423.15,35.06806572
1714112.903,423.15,35.18185073
1724435.484,423.15,35.30885185
1736854.839,423.15,35.44808943
1749193.548,423.15,35.63842283
1760927.419,423.15,35.74733181
1774959.677,423.15,35.94312411
1787459.677,423.15,36.05715759
1797782.258,423.15,36.16827364
1808588.71,423.15,36.28277959
1820887.097,423.15,36.42679033
1834637.097,423.15,36.6182416
1846330.645,423.15,36.72210906
1857419.355,423.15,36.85989244
1869354.839,423.15,36.9715412
1881572.581,423.15,37.1041504
1895000,423.15,37.28494373
1908427.419,423.15,37.45316209
1919314.516,423.15,37.5540994
1932016.129,423.15,37.68138483
1943951.613,423.15,37.80750457
1955927.419,423.15,37.9513719
1969032.258,423.15,38.11665652
1980766.129,423.15,38.21603208
1993870.968,423.15,38.3664782
2005604.839,423.15,38.47624012
2017701.613,423.15,38.61747383
2028629.032,423.15,38.72364503
2040645.161,423.15,38.85612524
2052500,423.15,38.97892816
2064596.774,423.15,39.11905593
2077419.355,423.15,39.2546066
2091048.387,423.15,39.38993884
2102177.419,423.15,39.48290033
2115201.613,423.15,39.68551858
2129274.194,423.15,39.81504562
2140604.839,423.15,39.90988304
2152661.29,423.15,40.05653318
2165645.161,423.15,40.18570059
2176975.806,423.15,40.27277887
2191169.355,423.15,40.45749747
2203830.645,423.15,40.59050873
2215645.161,423.15,40.72508524
2228629.032,423.15,40.83736321
2240201.613,423.15,40.96478002
2250887.097,423.15,41.05282327
2263387.097,423.15,41.18278738
2275766.129,423.15,41.31591429
2288145.161,423.15,41.44694866
2301733.871,423.15,41.56495507
2314314.516,423.15,41.69991255
2327580.645,423.15,41.85125886
2339516.129,423.15,41.96125284
2351693.548,423.15,42.06454438
2363064.516,423.15,42.19637491
2375161.29,423.15,42.29260043
2390887.097,423.15,42.50027641
2403064.516,423.15,42.61025605
2412620.968,423.15,42.66673845
2427620.968,423.15,42.84729811
2440524.194,423.15,42.98673768
2451048.387,423.15,43.07874051
2463346.774,423.15,43.17155287
2477338.71,423.15,43.30590216
2491088.71,423.15,43.47168047
2503427.419,423.15,43.58770636
2516532.258,423.15,43.7166781
2527258.065,423.15,43.78814713
2539354.839,423.15,43.92117714
2554516.129,423.15,44.09512975
2565362.903,423.15,44.1490289
2578306.452,423.15,44.27701267
2590685.484,423.15,44.40378777
2603951.613,423.15,44.53172729
2617016.129,423.15,44.66323581
2630120.968,423.15,44.76745219
2641975.806,423.15,44.88162865
2653790.323,423.15,44.99314313
2665927.419,423.15,45.13571156
2681048.387,423.15,45.28150482
2693991.935,423.15,45.39402755
2705967.742,423.15,45.4910802
2717056.452,423.15,45.56650454
2730282.258,423.15,45.71754697
2744879.032,423.15,45.83463253
2756774.194,423.15,45.96827232
2767258.065,423.15,46.03633831
2780967.742,423.15,46.18285305
2795120.968,423.15,46.3101984
2808306.452,423.15,46.42842393
2821088.71,423.15,46.53786692
2832701.613,423.15,46.64729675
2844233.871,423.15,46.76114895
2857782.258,423.15,46.85739763
2869959.677,423.15,46.97189321
2884637.097,423.15,47.13813914
2896733.871,423.15,47.22575931
2909274.194,423.15,47.32336205
2922459.677,423.15,47.47582665
2937419.355,423.15,47.59374533
2949475.806,423.15,47.67737215
2961451.613,423.15,47.79474704
2972983.871,423.15,47.89678805
2988266.129,423.15,48.05032053
3001048.387,423.15,48.16878377
3013306.452,423.15,48.26438912
3024475.806,423.15,48.34814028
3039354.839,423.15,48.49000558
3050040.323,423.15,48.59457981
3064072.581,423.15,48.70789919
3077822.581,423.15,48.8177184
3089596.774,423.15,48.91548018
3102701.613,423.15,49.04815817
3116290.323,423.15,49.15558847
3129193.548,423.15,49.27488006
3141975.806,423.15,49.35924827
3156209.677,423.15,49.49731493
3166451.613,423.15,49.57154181
3180403.226,423.15,49.70895483
3194274.194,423.15,49.83842389
3207338.71,423.15,49.91583202
3218266.129,423.15,50.01200261
3232500,423.15,50.1645885
3246008.065,423.15,50.27730084
-1814.516129,398.15,-0.44577135
-1612.903226,398.15,-0.52701469
-1532.258065,398.15,-0.277159736
-1491.935484,398.15,-1.404282673
-1330.645161,398.15,-0.63534297
-1048.387097,398.15,-12.14903221
80.64516129,398.15,0.017654457
161.2903226,398.15,0.102735648
161.2903226,398.15,0.04520526
241.9354839,398.15,0.047795086
403.2258065,398.15,0.050593667
483.8709677,398.15,0.812048843
846.7741935,398.15,0.120764812
1088.709677,398.15,0.166273736
1088.709677,398.15,0.145283429
1290.322581,398.15,0.213077881
1330.645161,398.15,0.515029902
3145.16129,398.15,0.37119289
5483.870968,398.15,0.615303659
6250,398.15,0.665584122
7782.258065,398.15,0.788330746
8991.935484,398.15,0.87287807
9112.903226,398.15,0.848387045
11088.70968,398.15,0.990338211
15766.12903,398.15,1.357793539
19032.25806,398.15,1.580140093
20645.16129,398.15,1.658750457
25362.90323,398.15,1.973015902
26975.80645,398.15,2.035842576
31532.25806,398.15,2.311213501
35887.09677,398.15,2.563008832
38064.51613,398.15,2.635439069
42137.09677,398.15,2.854393649
48709.67742,398.15,3.21381403
52379.03226,398.15,3.381186429
56209.67742,398.15,3.546744906
62943.54839,398.15,3.887718602
67137.09677,398.15,4.056823032
73024.19355,398.15,4.320055766
80927.41935,398.15,4.693263432
83346.77419,398.15,4.739749557
91250,398.15,5.106203048
94919.35484,398.15,5.212658981
102983.871,398.15,5.554346408
109153.2258,398.15,5.800653086
114919.3548,398.15,6.001704416
123266.129,398.15,6.333211705
127056.4516,398.15,6.418813014
136774.1935,398.15,6.799388713
140806.4516,398.15,6.919735807
150443.5484,398.15,7.260849084
155241.9355,398.15,7.402878207
164879.0323,398.15,7.750339426
169717.7419,398.15,7.872455245
177903.2258,398.15,8.146449151
186250,398.15,8.413215008
194516.129,398.15,8.701051266
200524.1935,398.15,8.84387617
207338.7097,398.15,9.048607612
217903.2258,398.15,9.38877113
225282.2581,398.15,9.58531649
230846.7742,398.15,9.729167129
240564.5161,398.15,10.01827593
249475.8065,398.15,10.28084986
256532.2581,398.15,10.46639378
263669.3548,398.15,10.64123009
273991.9355,398.15,10.95214399
281612.9032,398.15,11.1410466
290322.5806,398.15,11.38403024
297540.3226,398.15,11.53946064
307983.871,398.15,11.84204108
316209.6774,398.15,12.04912987
323387.0968,398.15,12.19806217
333467.7419,398.15,12.45187501
342862.9032,398.15,12.70432381
350967.7419,398.15,12.89392565
361129.0323,398.15,13.14689466
369435.4839,398.15,13.32622438
379193.5484,398.15,13.57865537
389112.9032,398.15,13.80375045
396008.0645,398.15,13.94149467
404758.0645,398.15,14.1610247
416169.3548,398.15,14.44965154
425927.4194,398.15,14.63235341
431774.1935,398.15,14.75496942
443709.6774,398.15,15.03406384
453387.0968,398.15,15.23841223
461532.2581,398.15,15.41491673
471854.8387,398.15,15.63689757
481532.2581,398.15,15.81645409
489233.871,398.15,15.97088407
502903.2258,398.15,16.31053576
508911.2903,398.15,16.38301634
520725.8065,398.15,16.65574628
530524.1935,398.15,16.85526168
540000,398.15,17.05157412
549395.1613,398.15,17.21055118
558991.9355,398.15,17.41120056
571814.5161,398.15,17.70010543
579112.9032,398.15,17.82781822
589153.2258,398.15,18.00873875
600766.129,398.15,18.23398929
610564.5161,398.15,18.4366723
618669.3548,398.15,18.54825889
629072.5806,398.15,18.76727088
640604.8387,398.15,18.98626802
650927.4194,398.15,19.16999394
660282.2581,398.15,19.3444446
670604.8387,398.15,19.54203419
682822.5806,398.15,19.7561142
692822.5806,398.15,19.94205068
703750,398.15,20.16664651
713830.6452,398.15,20.32090097
723104.8387,398.15,20.46756556
732379.0323,398.15,20.64627024
742701.6129,398.15,20.80990637
754959.6774,398.15,21.03867469
765685.4839,398.15,21.22578324
776733.871,398.15,21.41634702
786733.871,398.15,21.57831487
795524.1935,398.15,21.69236543
807056.4516,398.15,21.91910576
817540.3226,398.15,22.10116066
830322.5806,398.15,22.32335049
841814.5161,398.15,22.50959658
851209.6774,398.15,22.67752072
861250,398.15,22.82268314
870685.4839,398.15,22.93816799
882943.5484,398.15,23.17041921
894717.7419,398.15,23.35151022
906048.3871,398.15,23.55083874
915564.5161,398.15,23.67184951
927177.4194,398.15,23.85200276
936370.9677,398.15,24.02952292
947701.6129,398.15,24.18818893
958588.7097,398.15,24.35977591
968387.0968,398.15,24.49842341
980725.8065,398.15,24.68160593
991693.5484,398.15,24.86318978
1003266.129,398.15,25.04610619
1014717.742,398.15,25.20689637
1027459.677,398.15,25.40953514
1037258.065,398.15,25.56633738
1048266.129,398.15,25.71412713
1057741.935,398.15,25.84175829
1068064.516,398.15,25.99291183
1082580.645,398.15,26.2224239
1094032.258,398.15,26.41739563
1103266.129,398.15,26.50760537
1114475.806,398.15,26.6674616
1125322.581,398.15,26.84929473
1137217.742,398.15,27.01921505
1147862.903,398.15,27.16177087
1160564.516,398.15,27.34943638
1171532.258,398.15,27.50101338
1183588.71,398.15,27.67060648
1196008.065,398.15,27.84992994
1208306.452,398.15,28.02370729
1218629.032,398.15,28.16310907
1230645.161,398.15,28.34867256
1241048.387,398.15,28.46172508
1252580.645,398.15,28.62198567
1264919.355,398.15,28.79173067
1277096.774,398.15,28.98539323
1287540.323,398.15,29.11598247
1300000,398.15,29.27163706
1309758.065,398.15,29.38729338
1321411.29,398.15,29.53429436
1332943.548,398.15,29.7118481
1343991.935,398.15,29.85901582
1355483.871,398.15,29.99386397
1368024.194,398.15,30.16689583
1379596.774,398.15,30.31995537
1390564.516,398.15,30.4612981
1401895.161,398.15,30.60169533
1415040.323,398.15,30.77690409
1427096.774,398.15,30.92303052
1437338.71,398.15,31.04598121
1449959.677,398.15,31.25077694
1462298.387,398.15,31.36357523
1472580.645,398.15,31.50362336
1485846.774,398.15,31.69096811
1496491.935,398.15,31.81553767
1508629.032,398.15,31.96172765
1520282.258,398.15,32.10066035
1532379.032,398.15,32.26437911
1544314.516,398.15,32.40062614
1557419.355,398.15,32.57692861
1569596.774,398.15,32.73674786
1580766.129,398.15,32.87175381
1590725.806,398.15,32.96287858
1602661.29,398.15,33.11232227
1614112.903,398.15,33.24671761
1626733.871,398.15,33.40041355
1638870.968,398.15,33.54039514
1651895.161,398.15,33.7032383
1662459.677,398.15,33.83798158
1675282.258,398.15,33.97973374
1687661.29,398.15,34.12662219
1700806.452,398.15,34.27991966
1713185.484,398.15,34.44851197
1725322.581,398.15,34.5961469
1736451.613,398.15,34.72260964
1748669.355,398.15,34.85222427
1761653.226,398.15,35.02140627
1773790.323,398.15,35.15464632
1786411.29,398.15,35.30230765
1797943.548,398.15,35.42326314
1809717.742,398.15,35.57904307
1820967.742,398.15,35.67338342
1832701.613,398.15,35.81715144
1844758.065,398.15,35.93575661
1857822.581,398.15,36.11122906
